"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/tenuta-fontodi-flaccianello-della-pieve-colli-della-toscana-centrale/w/22721?year=2018&price_id=27883697","Fontodi","Flaccianello della Pieve 2018","Colli della Toscana Centrale, Italia","4,5","454 valoraciones","205,76"
"https://www.vivino.com/ES/es/tenuta-ulisse-limited-edition-10-vendemmie-montepulciano-dabruzzo/w/6139455?price_id=27503567","Tenuta Ulisse","Limited Edition 10 Vendemmie N.V.","Montepulciano d'Abruzzo, Italia","4,5","8880 valoraciones","27,30"
"https://www.vivino.com/ES/es/pio-cesare-ornato-barolo/w/22555?year=2017&price_id=29210029","Pio Cesare","Ornato Barolo 2017","Barolo, Italia","4,5","181 valoraciones","105,60"
"https://www.vivino.com/ES/es/gaja-pieve-santa-restituta-rennina-brunello-di-montalcino/w/2430168?year=2015&price_id=30440969","Gaja","Pieve Santa Restituta Rennina Brunello di Montalcino 2015","Brunello di Montalcino, Italia","4,5","128 valoraciones","194,39"
"https://www.vivino.com/ES/es/gaja-barbaresco/w/66104?year=2019&price_id=30088122","Gaja","Barbaresco 2019","Barbaresco, Italia","4,5","119 valoraciones","266,25"
"https://www.vivino.com/ES/es/elio-altare-arborina-barolo/w/1800513?year=2017&price_id=29148807","Elio Altare","Arborina Barolo 2017","Barolo, Italia","4,5","93 valoraciones","180,95"
"https://www.vivino.com/ES/es/gaja-gaia-rey-langhe/w/2410111?year=2020&price_id=30440962","Gaja","Gaia & Rey Langhe 2020","Langhe, Italia","4,5","82 valoraciones","304,54"
"https://www.vivino.com/ES/es/elio-altare-cerretta-barolo-riserva-vigna-bricco-barolo/w/1626074?year=2015&price_id=28935289","Elio Altare","Cerretta Barolo Riserva (Vigna Bricco) 2015","Barolo, Italia","4,5","65 valoraciones","207,10"
"https://www.vivino.com/ES/es/feudo-montoni-vrucara-nero-d-avola/w/2559031?year=2017&price_id=31099954","Feudo Montoni","Vrucara Nero d'Avola 2017","Sicilia, Italia","4,5","63 valoraciones","36,55"
"https://www.vivino.com/ES/es/fattoria-la-valentina-bellovedere-montepulciano-d-abruzzo-riserva/w/23381?year=2016&price_id=32034684","La Valentina","Bellovedere Montepulciano d'Abruzzo (Riserva) 2016","Montepulciano d'Abruzzo, Italia","4,5","53 valoraciones","37,70"
"https://www.vivino.com/ES/es/guerrieri-guerriero-della-terra/w/6331780?year=2018&price_id=31021445","Guerrieri","Guerriero della Terra 2018","Marche, Italia","4,4","2571 valoraciones","29,99"
"https://www.vivino.com/ES/es/san-marzano-sixty-sessantanni-old-vines-primitivo-di-manduria/w/11890?year=2018&price_id=30938346","San Marzano","60 Sessantanni Old Vines Primitivo di Manduria 2018","Primitivo di Manduria, Italia","4,4","865 valoraciones","21,99"
"https://www.vivino.com/ES/es/ornellaia-le-serre-nuove/w/22448?year=2020&price_id=30452093","Ornellaia","Le Serre Nuove 2020","Bolgheri, Italia","4,4","779 valoraciones","56,20"
"https://www.vivino.com/ES/es/tenuta-luce-luce/w/83594?year=2018&price_id=25234928","Tenuta Luce","Luce 2018","Toscana, Italia","4,4","637 valoraciones","108,90"
"https://www.vivino.com/ES/es/allegrini-amarone-della-valpolicella-classico/w/8195?year=2018&price_id=31321231","Allegrini","Amarone della Valpolicella Classico 2018","Amarone della Valpolicella Classico, Italia","4,4","596 valoraciones","72"
"https://www.vivino.com/ES/es/la-spinetta-vursu-barolo-campe/w/1160530?year=2011&price_id=19289887","La Spinetta","Vürsù Barolo Campè 2011","Barolo, Italia","4,4","411 valoraciones","163,30"
"https://www.vivino.com/ES/es/marisa-cuomo-fiorduva-costa-d-amalfi/w/1126146?year=2019&price_id=26209788","Marisa Cuomo","Fiorduva Costa d'Amalfi 2019","Costa d'Amalfi, Italia","4,4","390 valoraciones","66,80"
"https://www.vivino.com/ES/es/gaja-dagromis-barolo/w/66164?year=2018&price_id=29352681","Gaja","Dagromis Barolo 2018","Barolo, Italia","4,4","365 valoraciones","95,51"
"https://www.vivino.com/ES/es/ca-del-bosco-dosage-zero-franciacorta-vintage-collection/w/1961980?year=2017&price_id=31151995","Ca' del Bosco","Dosage Zéro Franciacorta (Vintage Collection) 2017","Franciacorta, Italia","4,4","238 valoraciones","63,90"
"https://www.vivino.com/ES/es/trullo-di-pezza-licurti-primitivo-di-manduria/w/2410217?year=2018&price_id=27473113","Trullo di Pezza","Licurti Primitivo di Manduria 2018","Primitivo di Manduria, Italia","4,4","224 valoraciones","14,86"
"https://www.vivino.com/ES/es/giovanni-rosso-barolo-cerretta/w/79326?year=2017&price_id=27589248","Giovanni Rosso","Barolo Cerretta 2017","Barolo, Italia","4,4","140 valoraciones","65"
"https://www.vivino.com/ES/es/pelissero-piedmont-barbaresco-vanotu/w/1100699?year=2015&price_id=30082092","Pelissero","Barbaresco Vanotu 2015","Barbaresco, Italia","4,4","134 valoraciones","162,65"
"https://www.vivino.com/ES/es/gaja-ca-marcanda-bolgheri/w/1724156?year=2017&price_id=26374127","Gaja","Ca'Marcanda Bolgheri 2017","Bolgheri, Italia","4,4","126 valoraciones","140,51"
"https://www.vivino.com/ES/es/le-macchiole-messorio/w/16418?year=2018&price_id=30434997","Le Macchiole","Messorio 2018","Toscana, Italia","4,4","103 valoraciones","204,25"
"https://www.vivino.com/ES/es/azienda-agricola-e-pira-and-figli-mosconi-barolo/w/2127014?year=2017&price_id=31099424","E. Pira & Figli","Mosconi Barolo 2017","Barolo, Italia","4,4","96 valoraciones","105,35"
"https://www.vivino.com/ES/es/carlo-hauner-malvasia-delle-lipari-passito/w/92949?year=2017&price_id=29729060","Hauner","Malvasia delle Lipari Passito 2017","Malvasia delle Lipari, Italia","4,4","95 valoraciones","55,05"
"https://www.vivino.com/ES/es/gaja-pieve-santa-restituta-rennina-brunello-di-montalcino/w/2430168?year=2016&price_id=24303516","Gaja","Pieve Santa Restituta Rennina Brunello di Montalcino 2016","Brunello di Montalcino, Italia","4,4","94 valoraciones","190,20"
"https://www.vivino.com/ES/es/vietti-barolo-lazzarito/w/77450?year=2017&price_id=30840399","Vietti","Barolo Lazzarito 2017","Barolo, Italia","4,4","88 valoraciones","150"
"https://www.vivino.com/ES/es/val-de-suga-brunello-di-montalcino-vigna-del-lago/w/1101055?year=2013&price_id=17979335","Val di Suga","Brunello di Montalcino Vigna del Lago 2013","Brunello di Montalcino, Italia","4,4","80 valoraciones","59,35"
"https://www.vivino.com/ES/es/vietti-barolo-brunate/w/2144510?year=2017&price_id=30840397","Vietti","Barolo Brunate 2017","Barolo, Italia","4,4","51 valoraciones","173,50"
"https://www.vivino.com/ES/es/pio-cesare-il-bricco-barbaresco/w/22554?year=2017&price_id=28935277","Pio Cesare","Il Bricco Barbaresco 2017","Barbaresco, Italia","4,4","49 valoraciones","105,60"
"https://www.vivino.com/ES/es/poggio-antico-brunello-di-montalcino-riserva/w/10154?year=2015&price_id=29412116","Poggio Antico","Brunello di Montalcino Riserva 2015","Brunello di Montalcino, Italia","4,4","48 valoraciones","124,45"
"https://www.vivino.com/ES/es/pio-cesare-mosconi-barolo/w/7120336?year=2018&price_id=30064111","Pio Cesare","Mosconi Barolo 2018","Barolo, Italia","4,4","39 valoraciones","132"
"https://www.vivino.com/ES/es/tenuta-sant-antonio-campo-dei-gigli-amarone-della-valpolicella/w/12085?year=2017&price_id=30737345","Tenuta Sant'Antonio","Campo dei Gigli Amarone della Valpolicella 2017","Amarone della Valpolicella, Italia","4,4","37 valoraciones","67,20"
"https://www.vivino.com/ES/es/livio-felluga-colli-orientali-del-friuli-abbazia-di-rosazzo/w/2351743?year=2019&price_id=30749409","Livio Felluga","Abbazia di Rosazzo 2019","Friuli-Venezia Giulia, Italia","4,4","33 valoraciones","69,71"
"https://www.vivino.com/ES/es/castello-giulio-brunello-di-montalcino/w/6487425?year=2017&price_id=31858983","Castello Giulio","Brunello di Montalcino 2017","Brunello di Montalcino, Italia","4,4","25 valoraciones","24,95"
"https://www.vivino.com/ES/es/farnese-edizione-cinque-autoctoni/w/21646?price_id=20257143","Farnese","Edizione Cinque Autoctoni N.V.","Abruzos, Italia","4,3","63661 valoraciones","18,90"
"https://www.vivino.com/ES/es/san-marzano-cinquanta-collezione/w/2459848?price_id=23516289","San Marzano","Cinquanta Collezione N.V.","Vino d'Italia, Italia","4,3","36336 valoraciones","18,99"
"https://www.vivino.com/ES/es/villa-degli-olmi-corte-dei-rovi-prosecco/w/5938406?price_id=24576847","Villa Degli Olmi","Corte dei Rovi Prosecco N.V.","Prosecco, Italia","4,3","12767 valoraciones","9,90"
"https://www.vivino.com/ES/es/tenuta-castelgiocondo-brunello-di-montalcino/w/1098912?year=2015&price_id=31757657","Tenuta CastelGiocondo","Brunello di Montalcino 2015","Brunello di Montalcino, Italia","4,3","4677 valoraciones","107,45"
"https://www.vivino.com/ES/es/allegrini-amarone-della-valpolicella-classico/w/8195?year=2017&price_id=30438041","Allegrini","Amarone della Valpolicella Classico 2017","Amarone della Valpolicella Classico, Italia","4,3","1502 valoraciones","77,05"
"https://www.vivino.com/ES/es/tenuta-ulisse-amaranta-montepulciano-d-abruzzo/w/1214739?year=2019&price_id=28805638","Tenuta Ulisse","Amaranta Montepulciano d'Abruzzo 2019","Montepulciano d'Abruzzo, Italia","4,3","1262 valoraciones","18,45"
"https://www.vivino.com/ES/es/bibi-graetz-testamatta-toscana/w/88009?year=2018&price_id=29412115","Bibi Graetz","Testamatta Toscana 2018","Toscana, Italia","4,3","1229 valoraciones","94,40"
"https://www.vivino.com/ES/es/donatella-cinelli-colombini-brunello-di-montalcino/w/1171483?year=2015&price_id=21532690","Donatella Cinelli Colombini","Brunello di Montalcino 2015","Brunello di Montalcino, Italia","4,3","785 valoraciones","41,37"
"https://www.vivino.com/ES/es/villa-degli-olmi-corte-dei-rovi-moscato-spumante/w/6910807?price_id=30125827","Villa Degli Olmi","Corte dei Rovi Moscato Spumante N.V.","Véneto, Italia","4,3","731 valoraciones","9,90"
"https://www.vivino.com/ES/es/fortyseven-anno-domini-le-argille-cabernet-di-cabernet/w/4134168?year=2018&price_id=26820952","47 Anno Domini","Le Argille Cabernet di Cabernet 2018","Véneto, Italia","4,3","640 valoraciones","28,99"
"https://www.vivino.com/ES/es/san-marzano-sixtytwo-anniversario-primitivo-di-manduria-riserva/w/2017637?year=2018&price_id=27387776","San Marzano","62 Anniversario Primitivo di Manduria Riserva 2018","Primitivo di Manduria, Italia","4,3","558 valoraciones","31"
"https://www.vivino.com/ES/es/it-mottura-stilio-primitivo-di-manduria/w/4572535?year=2021&price_id=31174946","Mottura","Stilio Primitivo di Manduria 2021","Primitivo di Manduria, Italia","4,3","553 valoraciones","12,99"
"https://www.vivino.com/ES/es/quintodecimo-exultet-fiano-di-avellino/w/1752309?year=2017&price_id=27695793","Quintodecimo","Exultet Fiano di Avellino 2017","Fiano de Avellino, Italia","4,3","427 valoraciones","47,86"
"https://www.vivino.com/ES/es/franco-biondi-santi-rosso-di-montalcino/w/2712173?year=2017&price_id=25027744","Biondi-Santi","Rosso di Montalcino 2017","Rosso di Montalcino, Italia","4,3","344 valoraciones","80,95"
"https://www.vivino.com/ES/es/la-spinetta-vursu-barbaresco-gallina/w/2003036?year=2011&price_id=19289886","La Spinetta","Vürsù Barbaresco Gallina 2011","Barbaresco, Italia","4,3","327 valoraciones","137"
"https://www.vivino.com/ES/es/ornellaia-poggio-alle-gazze/w/1137682?year=2020&price_id=29920709","Ornellaia","Poggio alle Gazze 2020","Toscana, Italia","4,3","325 valoraciones","69,90"
"https://www.vivino.com/ES/es/gaja-ca-marcanda-vistamare-toscana/w/1160459?year=2021&price_id=30088124","Gaja","Ca'Marcanda Vistamare Toscana 2021","Toscana, Italia","4,3","311 valoraciones","49,50"
"https://www.vivino.com/ES/es/gaja-ca-marcanda-magari/w/1178883?year=2020&price_id=30760545","Gaja","Ca'Marcanda Magari 2020","Bolgheri, Italia","4,3","283 valoraciones","71,90"
"https://www.vivino.com/ES/es/quintodecimo-giallo-d-arles-greco-di-tufo/w/1211299?year=2019&price_id=27695800","Quintodecimo","Giallo d'Arles Greco di Tufo 2019","Greco di Tufo, Italia","4,3","273 valoraciones","50,37"
"https://www.vivino.com/ES/es/tinazzi-vinum-italicum-no-3-opera/w/1103243?year=2020&price_id=31021497","Tinazzi","Vinum Italicum No 3 Opera 2020","Véneto, Italia","4,3","271 valoraciones","16,95"
"https://www.vivino.com/ES/es/tenuta-fontodi-vigna-del-sorbo-gran-selezione-chianti-classico-chianti-classico/w/22723?year=2018&price_id=27816041","Fontodi","Vigna del Sorbo Gran Selezione Chianti Classico 2018","Chianti Classico, Italia","4,3","242 valoraciones","80,90"
"https://www.vivino.com/ES/es/jacopo-biondi-santi-schidione/w/15490?year=1998&price_id=4214163","Jacopo Biondi Santi","Schidione 1998","Toscana, Italia","4,3","223 valoraciones","112,51"
"https://www.vivino.com/ES/es/g-d-vajra-barolo-bricco-delle-viole/w/1100125?year=2018&price_id=29346893","G.D. Vajra","Barolo Bricco Delle Viole 2018","Barolo, Italia","4,3","194 valoraciones","85"
"https://www.vivino.com/ES/es/ca-del-bosco-vintage-collection-franciacorta-saten/w/1632534?year=2017&price_id=31079021","Ca' del Bosco","Vintage Collection Franciacorta Satén 2017","Franciacorta, Italia","4,3","185 valoraciones","58"
"https://www.vivino.com/ES/es/castello-di-ama-spa-l-apparita/w/89900?year=2013&price_id=13199702","Castello di Ama","L'Apparita 2013","Toscana, Italia","4,3","182 valoraciones","190,85"
"https://www.vivino.com/ES/es/casa-vinicola-bennati-san-giorgio-amarone-della-valpolicella/w/8309065?year=2019&price_id=30430107","Casa Vinicola Bennati","San Giorgio Amarone della Valpolicella 2019","Amarone della Valpolicella, Italia","4,3","176 valoraciones","19,99"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-serpico/w/5098?year=2014&price_id=27002409","Feudi di San Gregorio","Serpico 2014","Irpinia, Italia","4,3","167 valoraciones","58,35"
"https://www.vivino.com/ES/es/costanti-brunello-di-montalcino/w/23264?year=2017&price_id=29587564","Conti Costanti","Brunello di Montalcino 2017","Brunello di Montalcino, Italia","4,3","131 valoraciones","65"
"https://www.vivino.com/ES/es/winery-il-pinino-brunello-di-montalcino/w/99692?year=2015&price_id=26446216","Pinino","Brunello di Montalcino 2015","Brunello di Montalcino, Italia","4,3","124 valoraciones","42,90"
"https://www.vivino.com/ES/es/le-guaite-di-noemi-amarone/w/1196472?year=2010&price_id=29729039","Le Guaite di Noemi","Amarone 2010","Amarone della Valpolicella, Italia","4,3","123 valoraciones","81,15"
"https://www.vivino.com/ES/es/le-boncie-le-trame-toscana/w/2603281?year=2019&price_id=30050950","Le Boncie","Le Trame Toscana 2019","Toscana, Italia","4,3","110 valoraciones","49,55"
"https://www.vivino.com/ES/es/poggio-antico-brunello-di-montalcino/w/10151?year=2017&price_id=29412117","Poggio Antico","Brunello di Montalcino 2017","Brunello di Montalcino, Italia","4,3","107 valoraciones","56"
"https://www.vivino.com/ES/es/marco-felluga-russiz-superiore-degli-orzoni-riserva-rosso-collio/w/53514?year=2013&price_id=29715466","Marco Felluga","Russiz Superiore Degli Orzoni Riserva Rosso Collio 2013","Collio, Italia","4,3","93 valoraciones","35,40"
"https://www.vivino.com/ES/es/contratto-special-cuvee-pas-dose/w/5932423?year=2012&price_id=29959605","Contratto","Special Cuvée Pas Dosé 2012","Piamonte, Italia","4,3","88 valoraciones","86,85"
"https://www.vivino.com/ES/es/elio-altare-barolo/w/75846?year=2018&price_id=31171514","Elio Altare","Barolo 2018","Barolo, Italia","4,3","80 valoraciones","66,70"
"https://www.vivino.com/ES/es/gaja-ca-marcanda-bolgheri/w/1724156?year=2019&price_id=30749416","Gaja","Ca'Marcanda Bolgheri 2019","Bolgheri, Italia","4,3","78 valoraciones","183,10"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-patrimo/w/5097?year=2016&price_id=29211720","Feudi di San Gregorio","Pàtrimo 2016","Campania, Italia","4,3","77 valoraciones","79,90"
"https://www.vivino.com/ES/es/ca-del-bosco-vintage-collection-franciacorta-saten/w/1632534?year=2018&price_id=31671751","Ca' del Bosco","Vintage Collection Franciacorta Satén 2018","Franciacorta, Italia","4,3","74 valoraciones","58"
"https://www.vivino.com/ES/es/gulfi-nerobufaleffj/w/1191814?year=2017&price_id=30291049","Gulfi","NeroBufaleffj 2017","Terre Siciliane, Italia","4,3","72 valoraciones","45,30"
"https://www.vivino.com/ES/es/pio-cesare-mosconi-barolo/w/7120336?year=2017&price_id=29210028","Pio Cesare","Mosconi Barolo 2017","Barolo, Italia","4,3","68 valoraciones","132"
"https://www.vivino.com/ES/es/pio-cesare-vermouth-di-torino/w/5757495?price_id=25367864","Pio Cesare","Vermouth di Torino N.V.","Alba, Italia","4,3","65 valoraciones","50,60"
"https://www.vivino.com/ES/es/vietti-barolo-lazzarito/w/77450?year=2018&price_id=31460355","Vietti","Barolo Lazzarito 2018","Barolo, Italia","4,3","65 valoraciones","150"
"https://www.vivino.com/ES/es/it-felsina-colonia-chianti-classico-gran-selezione/w/2495232?year=2017&price_id=27003314","Fèlsina","Colonia Chianti Classico Gran Selezione 2017","Chianti Classico, Italia","4,3","58 valoraciones","93,30"
"https://www.vivino.com/ES/es/societa-agricola-podere-brizo-brunello-di-montalcino/w/1170521?year=2017&price_id=31813687","Podere Brizio","Brunello di Montalcino 2017","Brunello di Montalcino, Italia","4,3","58 valoraciones","44"
"https://www.vivino.com/ES/es/castello-di-verduno-rabaja-barbaresco/w/1206280?year=2018&price_id=30840384","Castello di Verduno","Rabajà Barbaresco 2018","Barbaresco, Italia","4,3","52 valoraciones","46,50"
"https://www.vivino.com/ES/es/gaja-pieve-santa-restituta-sugarille-brunello-di-montalcino/w/1298725?year=2016&price_id=24303515","Gaja","Pieve Santa Restituta Sugarille Brunello di Montalcino 2016","Brunello di Montalcino, Italia","4,3","51 valoraciones","204,35"
"https://www.vivino.com/ES/es/livio-felluga-colli-orientali-del-friuli-illivio/w/15093?year=2020&price_id=30730713","Livio Felluga","Illivio 2020","Colli Orientali del Friuli, Italia","4,3","50 valoraciones","42,85"
"https://www.vivino.com/ES/es/plozza-no-1-numero-uno/w/19713?year=2018&price_id=29957995","Plozza","No. 1 Numero Uno 2018","Terrazze Retiche di Sondrio, Italia","4,3","48 valoraciones","67,20"
"https://www.vivino.com/ES/es/le-macchiole-scrio/w/16419?year=2017&price_id=29477285","Le Macchiole","Scrio 2017","Toscana, Italia","4,3","47 valoraciones","148,65"
"https://www.vivino.com/ES/es/pio-cesare-mosconi-barolo/w/7120336?year=2016&price_id=25695879","Pio Cesare","Mosconi Barolo 2016","Barolo, Italia","4,3","44 valoraciones","249,40"
"https://www.vivino.com/ES/es/corte-dei-venti-brunello-di-montalcino-riserva/w/1376117?year=2016&price_id=30946242","Corte dei Venti","Brunello di Montalcino Riserva 2016","Brunello di Montalcino, Italia","4,3","41 valoraciones","82,45"
"https://www.vivino.com/ES/es/vietti-barolo-ravera/w/1447267?year=2018&price_id=31838042","Vietti","Barolo Ravera 2018","Barolo, Italia","4,3","37 valoraciones","180"
